Pop;Best
[995.7130047497434, 995.7078739496744, 994.8573473318025, 992.3401648289097, 992.333573761651, 991.9387111797917, 991.4224146169666, 990.7043771223096, 989.9924452492263, 989.4938562726857, 989.138041410744, 988.378929716892, 988.1328099877844, 986.8621498982133, 986.5184238591949, 985.686853484736, 985.3698371639557, 984.9455644546167, 984.9281776926598, 983.990663129156, 983.6886636161009, 983.6886636161009, 983.6886636161009, 983.3965027296414, 983.1994289133561, 983.1441189786353, 983.0462607789581, 983.0462607789581, 983.0462607789581, 983.0001360176093, 983.0001360176093, 982.483130108878, 982.4346418903986, 981.7282766573804, 981.5396850148712, 981.2112707486491, 981.1001410599765, 980.9690011042624, 980.9690011042624, 980.451995195531, 980.34181855314, 980.34181855314, 980.1573872479439, 980.1573872479439, 979.6403813392126, 979.8248126444087, 979.8248126444087, 980.0260834957701, 980.1573872479439, 980.1573872479439];979.6403813392126
[991.9387111797917, 991.4224146169666, 990.7043771223096, 989.9924452492263, 989.4938562726857, 989.138041410744, 988.378929716892, 988.1328099877844, 986.8621498982133, 986.5184238591949, 985.686853484736, 985.3698371639557, 984.9455644546167, 984.9281776926598, 983.990663129156, 983.6886636161009, 983.6886636161009, 983.6886636161009, 983.3965027296414, 983.1994289133561, 983.1441189786353, 983.0462607789581, 983.0462607789581, 983.0462607789581, 983.0001360176093, 983.0001360176093, 982.483130108878, 982.4346418903986, 981.7282766573804, 981.5396850148712, 981.2112707486491, 981.1001410599765, 980.9690011042624, 980.9690011042624, 980.451995195531, 980.34181855314, 980.34181855314, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.0260834957701, 979.8248126444087, 979.8248126444087, 979.6403813392126, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.34181855314];979.6403813392126
[989.138041410744, 988.378929716892, 988.1328099877844, 986.8621498982133, 986.5184238591949, 985.686853484736, 985.3698371639557, 984.9455644546167, 984.9281776926598, 983.990663129156, 983.6886636161009, 983.6886636161009, 983.6886636161009, 983.3965027296414, 983.1994289133561, 983.1441189786353, 983.0462607789581, 983.0462607789581, 983.0462607789581, 983.0001360176093, 983.0001360176093, 982.483130108878, 982.4346418903986, 981.7282766573804, 981.5396850148712, 981.2112707486491, 981.1001410599765, 980.9690011042624, 980.9690011042624, 980.451995195531, 980.34181855314, 980.34181855314, 980.34181855314, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.0260834957701, 979.8248126444087, 979.8248126444087, 979.6403813392126, 979.6403813392126, 979.8248126444087, 979.8248126444087, 979.8248126444087, 980.1573872479439];979.6403813392126
[985.686853484736, 985.3698371639557, 984.9455644546167, 984.9281776926598, 983.990663129156, 983.6886636161009, 983.6886636161009, 983.6886636161009, 983.3965027296414, 983.1994289133561, 983.1441189786353, 983.0462607789581, 983.0462607789581, 983.0462607789581, 983.0001360176093, 983.0001360176093, 982.483130108878, 982.4346418903986, 981.7282766573804, 981.5396850148712, 981.2112707486491, 981.1001410599765, 980.9690011042624, 980.9690011042624, 980.451995195531, 980.34181855314, 980.34181855314, 980.34181855314, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.0260834957701, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.8074258824518, 979.8248126444087, 979.8248126444087, 980.0260834957701];979.6403813392126
[983.6886636161009, 983.6886636161009, 983.6886636161009, 983.3965027296414, 983.1994289133561, 983.1441189786353, 983.0462607789581, 983.0462607789581, 983.0462607789581, 983.0001360176093, 983.0001360176093, 982.483130108878, 982.4346418903986, 981.7282766573804, 981.5396850148712, 981.2112707486491, 981.1001410599765, 980.9690011042624, 980.9690011042624, 980.451995195531, 980.34181855314, 980.34181855314, 980.34181855314, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.0260834957701, 980.0260834957701, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8074258824518, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126];979.6403813392126
[983.1441189786353, 983.0462607789581, 983.0462607789581, 983.0462607789581, 983.0001360176093, 983.0001360176093, 982.483130108878, 982.4346418903986, 981.7282766573804, 981.5396850148712, 981.2112707486491, 981.1001410599765, 980.9690011042624, 980.9690011042624, 980.451995195531, 980.34181855314, 980.34181855314, 980.34181855314, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.0260834957701, 980.0260834957701, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8074258824518, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126];979.6229945772557
[983.0001360176093, 982.483130108878, 982.4346418903986, 981.7282766573804, 981.5396850148712, 981.2112707486491, 981.1001410599765, 980.9690011042624, 980.9690011042624, 980.451995195531, 980.34181855314, 980.34181855314, 980.34181855314, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.0260834957701, 980.0260834957701, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8074258824518, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6403813392126, 979.6403813392126, 979.6403813392126];979.6229945772557
[981.2112707486491, 981.1001410599765, 980.9690011042624, 980.9690011042624, 980.451995195531, 980.34181855314, 980.34181855314, 980.34181855314, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.0260834957701, 980.0260834957701, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8074258824518, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6403813392126, 979.6403813392126, 979.6403813392126];979.6229945772557
[980.34181855314, 980.34181855314, 980.34181855314, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.0260834957701, 980.0260834957701, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8074258824518, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6403813392126, 979.6403813392126];979.6229945772557
[980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.1573872479439, 980.0260834957701, 980.0260834957701, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8074258824518, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[980.1573872479439, 980.1573872479439, 980.0260834957701, 980.0260834957701, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8074258824518, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8248126444087, 979.8074258824518, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.8248126444087, 979.8074258824518, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6403813392126, 979.6403813392126, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
[979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557, 979.6229945772557];979.6229945772557
